1997	1	21	0	0	2	-1	-1	1.07E+02	0.903396226	6.26E-02	0.033962264	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_376
1998	1	21	0	0	2	-1	-1	3.83E+01	0.864197531	9.88E-02	0.037037037	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_377
1999	1	21	0	0	2	-1	-1	5.63E+01	0.883333333	8.83E-02	0.028333333	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_378
2000	1	21	0	0	2	-1	-1	3.03E+01	0.856157636	6.07E-02	0.083128079	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_379
2001	1	21	0	0	2	-1	-1	4.12E+01	0.857142857	6.12E-02	0.081632653	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_380
2002	1	21	0	0	2	-1	-1	7.68E+01	0.882580175	4.64E-02	0.070991254	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_381
2003	1	21	0	0	2	-1	-1	1.12E+02	0.89673913	9.67E-02	0.006521739	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_382
2004	1	21	0	0	2	-1	-1	2.00E+02	0.895	9.48E-02	0.010227273	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_383
2005	1	21	0	0	2	-1	-1	6.03E+00	0.736784141	2.24E-01	0.039647577	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_384
2006	1	21	0	0	2	-1	-1	1.16E+01	0.992118863	7.88E-03	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_385
2007	1	21	0	0	2	-1	-1	1.49E+01	0.956796116	4.32E-02	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_386
2008	1	21	0	0	2	-1	-1	1.24E+00	0.377245509	3.29E-01	0.293413174	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_387
2009	1	21	0	0	2	-1	-1	1.55E+01	0.94198139	2.64E-02	0.031609195	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_388
2010	1	21	0	0	2	-1	-1	1.30E+01	0.710648424	2.11E-01	0.07804878	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_389
2011	1	21	0	0	2	-1	-1	1.79E+00	0.556962025	1.65E-01	0.278481013	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_390
2012	1	21	0	0	2	-1	-1	1.12E+01	0.751243781	1.44E-01	0.104477612	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_391
2013	1	21	0	0	2	-1	-1	1.51E+01	0.95825214	1.36E-02	0.02810747	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_392
2014	1	21	0	0	2	-1	-1	2.00E+02	0.91322314	5.79E-02	0.02892562	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_393
2015	1	21	0	0	2	-1	-1	1.08E+00	0.475728155	2.82E-01	0.242718447	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_394
-2016	1	21	0	0	2	-1	-1	1.70E+01	1	0.00E+00	0	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_468
1987	1	22	0	0	2	-1	-1	5.13E+00	0.643880208	3.40E-01	0.015625	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_395
1988	1	22	0	0	2	-1	-1	2.63E+00	0.649524489	3.22E-01	0.028245364	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_396
1989	1	22	0	0	2	-1	-1	2.00E+02	0.92644616	6.36E-02	0.00998632	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_397
1990	1	22	0	0	2	-1	-1	1.07E+02	0.765637721	2.01E-01	0.033759107	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_398
1991	1	22	0	0	2	-1	-1	2.57E+01	0.936237058	5.53E-02	0.008480881	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_399
1992	1	22	0	0	2	-1	-1	1.27E+01	0.71294702	2.70E-01	0.017384106	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_400
1993	1	22	0	0	2	-1	-1	1.68E+01	0.761414322	2.10E-01	0.029063525	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_401
1994	1	22	0	0	2	-1	-1	3.95E+01	0.916798022	7.32E-02	0.009977189	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_402
1995	1	22	0	0	2	-1	-1	3.83E+01	0.916409795	5.90E-02	0.024595428	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_403
1996	1	22	0	0	2	-1	-1	2.00E+02	0.761164179	2.20E-01	0.01919403	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_404
1997	1	22	0	0	2	-1	-1	2.61E+01	0.915604172	7.02E-02	0.01414956	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_405
1998	1	22	0	0	2	-1	-1	2.22E+01	0.897959184	9.16E-02	0.010437052	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_406
1999	1	22	0	0	2	-1	-1	3.72E+01	0.942477876	4.97E-02	0.007774968	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_407
2000	1	22	0	0	2	-1	-1	2.68E+01	0.907451418	7.62E-02	0.016331505	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_408
2001	1	22	0	0	2	-1	-1	4.22E+01	0.85327992	1.15E-01	0.031597396	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_409
2002	1	22	0	0	2	-1	-1	5.47E+01	0.926456546	6.53E-02	0.008232789	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_410
2003	1	22	0	0	2	-1	-1	1.92E+01	0.961553392	3.43E-02	0.004117969	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_411
2004	1	22	0	0	2	-1	-1	9.37E+01	0.914763102	7.78E-02	0.007470895	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_412
2005	1	22	0	0	2	-1	-1	2.00E+02	0.844284902	1.44E-01	0.011643446	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_413
2006	1	22	0	0	2	-1	-1	1.54E+01	0.937492544	4.58E-02	0.016716373	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_414
2007	1	22	0	0	2	-1	-1	1.09E+01	0.924572317	7.04E-02	0.005054432	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_415
2008	1	22	0	0	2	-1	-1	2.43E+01	0.666976744	2.82E-01	0.051162791	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_416
2009	1	22	0	0	2	-1	-1	2.02E+01	0.978772594	1.64E-02	0.004833964	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_417
2010	1	22	0	0	2	-1	-1	8.93E+01	0.774115756	2.19E-01	0.006430868	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_418
2011	1	22	0	0	2	-1	-1	2.00E+02	0.834206437	1.34E-01	0.032236357	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_419
2012	1	22	0	0	2	-1	-1	2.50E+01	0.928741093	6.02E-02	0.011084719	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_420
2013	1	22	0	0	2	-1	-1	6.10E+01	0.772222222	1.71E-01	0.056944444	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_421
2014	1	22	0	0	2	-1	-1	1.02E+01	0.947368421	0.00E+00	0.052631579	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_422
-2016	1	22	0	0	2	-1	-1	4.00E+00	0.75	0.00E+00	0.25	0	0	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_482
2000	1	23	0	0	2	-1	-1	3.60E+01	0	0.00E+00	0	0	0.0118	0.0353	0.0471	0.1529	0.1647	0.1176	8.24E-02	2.35E-02	7.06E-02	1.18E-02	7.06E-02	9.41E-02	1.18E-02	2.35E-02	1.18E-02	1.18E-02	5.88E-02	#_423
2001	1	23	0	0	2	-1	-1	4.65E+01	0	0.00E+00	0	0	0	0	0.0247	0.0864	0.1358	0.0741	6.17E-02	6.17E-02	9.88E-02	6.17E-02	6.17E-02	3.70E-02	8.64E-02	1.23E-02	1.23E-02	1.23E-02	1.73E-01	#_424
2002	1	23	0	0	2	-1	-1	3.07E+01	0	0.00E+00	0	0.0139	0	0.0417	0.0556	0.0556	0.0694	0.0833	6.94E-02	1.11E-01	4.17E-02	0.00E+00	9.72E-02	1.39E-02	4.17E-02	1.39E-02	4.17E-02	4.17E-02	2.08E-01	#_425
2003	1	23	0	0	2	-1	-1	4.11E+01	0	0.00E+00	0	0	0.0833	0.05	0.0667	0.1	0.05	0.0167	6.67E-02	1.00E-01	8.33E-02	6.67E-02	6.67E-02	6.67E-02	3.33E-02	0.00E+00	1.67E-02	0.00E+00	1.33E-01	#_426
2004	1	23	0	0	2	-1	-1	1.98E+01	0	0.00E+00	0	0	0.02	0.16	0.1	0.16	0.18	0.08	2.00E-02	0.00E+00	4.00E-02	6.00E-02	2.00E-02	2.00E-02	4.00E-02	0.00E+00	2.00E-02	2.00E-02	6.00E-02	#_427
2006	1	23	0	0	2	-1	-1	1.30E+01	0	0.00E+00	0	0	0	0	0	0.0645	0.0645	0.0968	6.45E-02	0.00E+00	3.23E-02	3.23E-02	0.00E+00	2.26E-01	0.00E+00	6.45E-02	6.45E-02	3.23E-02	2.58E-01	#_428
2007	1	23	0	0	2	-1	-1	2.47E+01	0	0.00E+00	0	0.0244	0	0	0.1707	0.122	0.1463	0.0244	0.00E+00	7.32E-02	2.44E-02	7.32E-02	7.32E-02	9.76E-02	0.00E+00	0.00E+00	2.44E-02	4.88E-02	9.76E-02	#_429
2008	1	23	0	0	2	-1	-1	7.21E+00	0	0.00E+00	0	0	0.2	0	0.3	0.1	0.2	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E-01	0.00E+00	0.00E+00	0.00E+00	1.00E-01	#_430
2009	1	23	0	0	2	-1	-1	4.31E+01	0	0.00E+00	0	0.0147	0.0147	0.1912	0.0882	0.0441	0.0588	0.0735	7.35E-02	1.47E-02	5.88E-02	4.41E-02	2.94E-02	2.94E-02	4.41E-02	0.00E+00	1.47E-02	2.94E-02	1.77E-01	#_431
2010	1	23	0	0	2	-1	-1	1.38E+01	0	0.00E+00	0	0	0.1212	0.2424	0.2727	0.0909	0.0303	0.0303	3.03E-02	0.00E+00	6.06E-02	0.00E+00	0.00E+00	0.00E+00	6.06E-02	0.00E+00	0.00E+00	0.00E+00	6.06E-02	#_432
2011	1	23	0	0	2	-1	-1	1.87E+02	0	0.00E+00	0.0018	0.0054	0.0341	0.1131	0.1831	0.2154	0.0808	0.0664	3.59E-02	4.31E-02	1.80E-02	2.51E-02	1.08E-02	1.80E-02	9.00E-03	1.80E-02	1.44E-02	1.26E-02	9.52E-02	#_433
2012	1	23	0	0	2	-1	-1	8.27E+01	0	0.00E+00	0	0	0	0.0873	0.1429	0.2698	0.1349	0.0476	5.56E-02	1.59E-02	3.17E-02	1.59E-02	7.90E-03	1.59E-02	3.17E-02	0.00E+00	3.17E-02	1.59E-02	9.52E-02	#_434
2013	1	23	0	0	2	-1	-1	3.35E+01	0	0.00E+00	0	0	0	0.0116	0.0349	0.1279	0.1977	0.2558	6.98E-02	4.65E-02	3.49E-02	3.49E-02	1.16E-02	2.33E-02	2.33E-02	0.00E+00	1.16E-02	2.33E-02	9.30E-02	#_435
2014	1	23	0	0	2	-1	-1	6.50E+01	0	0.00E+00	0	0	0	0.0625	0.0625	0.0625	0.25	0.1458	1.67E-01	4.17E-02	4.17E-02	0.00E+00	2.08E-02	2.08E-02	0.00E+00	2.08E-02	2.08E-02	0.00E+00	8.33E-02	#_436
2015	1	23	0	0	2	-1	-1	5.90E+01	0	0.00E+00	0	0	0.0091	0.0136	0.0591	0.0409	0.1136	0.2364	1.46E-01	1.09E-01	5.00E-02	2.27E-02	2.73E-02	4.50E-03	4.50E-03	9.10E-03	2.73E-02	9.10E-03	1.18E-01	#_437
2016	1	23	0	0	2	-1	-1	5.56E+01	0	0.00E+00	0.0088	0	0.0044	0.0219	0.0351	0.0965	0.0526	0.114	1.89E-01	1.40E-01	1.23E-01	4.82E-02	3.07E-02	8.80E-03	3.51E-02	1.32E-02	2.19E-02	0.00E+00	5.70E-02	#_438
-2000	1	24	0	0	2	-1	-1	1.00E+00	0	0.00E+00	0	0	0	1	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_474
-2001	1	24	0	0	2	-1	-1	3.00E+00	0	0.00E+00	0	0	0.3333	0	0.3333	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_484
2002	1	24	0	0	2	-1	-1	1.70E+01	0	1.12E-02	0	0.0674	0.0787	0.1798	0.0899	0.0562	0.0449	0.0337	5.62E-02	2.25E-02	1.01E-01	6.74E-02	1.12E-02	0.00E+00	1.12E-02	0.00E+00	0.00E+00	1.12E-02	1.57E-01	#_439
2003	1	24	0	0	2	-1	-1	4.18E+00	0	0.00E+00	0	0.0588	0.4706	0	0	0.0588	0.1176	0.1176	0.00E+00	5.88E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.18E-01	#_440
2004	1	24	0	0	2	-1	-1	1.37E+01	0	0.00E+00	0.0455	0	0.1364	0.1818	0.1364	0.0455	0.0909	0.1364	0.00E+00	0.00E+00	4.55E-02	0.00E+00	0.00E+00	4.55E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.36E-01	#_441
-2005	1	24	0	0	2	-1	-1	3.00E+00	0	0.00E+00	0	0	0	0.3333	0.6667	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_466
-2006	1	24	0	0	2	-1	-1	2.00E+00	0	0.00E+00	0	0	0	0	0.5	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	#_467
-2007	1	24	0	0	2	-1	-1	6.00E+00	0	0.00E+00	0	0	0.1667	0.5	0.3333	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_477
-2009	1	24	0	0	2	-1	-1	8.00E+00	0	0.00E+00	0	0	0	0.25	0.375	0.375	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_469
2010	1	24	0	0	2	-1	-1	2.84E+00	0	0.00E+00	0	0	0.48	0.24	0.16	0.04	0	0.04	0.00E+00	0.00E+00	0.00E+00	4.00E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_442
2011	1	24	0	0	2	-1	-1	5.92E+00	0	0.00E+00	0	0.011	0.1374	0.2473	0.2747	0.1978	0.0549	0.0275	0.00E+00	5.50E-03	5.50E-03	0.00E+00	1.65E-02	0.00E+00	0.00E+00	5.50E-03	5.50E-03	0.00E+00	1.10E-02	#_443
2012	1	24	0	0	2	-1	-1	6.72E+00	0	0.00E+00	0	0	0	0.0714	0.2143	0.3571	0.0714	0.0714	0.00E+00	0.00E+00	0.00E+00	7.14E-02	0.00E+00	7.14E-02	0.00E+00	7.14E-02	0.00E+00	0.00E+00	0.00E+00	#_444
2013	1	24	0	0	2	-1	-1	2.43E+00	0	0.00E+00	0	0	0	0.0588	0.1765	0.6471	0.1176	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_445
2014	1	24	0	0	2	-1	-1	9.30E+00	0	0.00E+00	0	0	0	0	0.0909	0	0.1818	0.1818	1.82E-01	0.00E+00	0.00E+00	2.73E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.09E-02	0.00E+00	0.00E+00	#_446
2015	1	24	0	0	2	-1	-1	1.75E+01	0	0.00E+00	0	0	0.0435	0	0	0.0435	0.2174	0.3478	4.35E-02	1.30E-01	4.35E-02	4.35E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.70E-02	#_447
2005	1	25	0	0	1	-1	-1	7.10E+01	0	1.80E-01	0.331004725	0.31953287	0.1110955	0.03095612	0.01239127	0.005810348	0.002705255	0.001182078	3.52E-04	1.15E-04	3.22E-05	1.18E-05	1.92E-06	3.85E-06	4.43E-06	0.00E+00	0.00E+00	1.92E-06	5.27E-03	#_448
2006	1	25	0	0	1	-1	-1	2.23E+01	0	2.51E-01	0.370991122	0.23447461	0.0810363	0.03098057	0.01589361	0.008077345	0.00409967	0.002071058	6.30E-04	2.05E-04	5.59E-05	2.52E-05	1.62E-06	3.25E-06	4.16E-06	0.00E+00	0.00E+00	1.62E-06	0.00E+00	#_449
2007	1	25	0	0	1	-1	-1	4.45E+01	0	1.83E-01	0.40709266	0.27713504	0.0802213	0.02372593	0.01285096	0.007510496	0.004348028	0.002523209	9.37E-04	3.56E-04	1.15E-04	7.60E-05	1.77E-05	1.32E-05	1.34E-05	4.20E-06	4.20E-06	3.25E-06	1.23E-05	#_450
2008	1	25	0	0	1	-1	-1	5.21E+01	0	1.96E-01	0.361049694	0.29170374	0.1006361	0.02953607	0.01067622	0.004308203	0.001950973	0.000780816	2.13E-04	4.86E-05	1.03E-05	4.42E-06	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.18E-03	#_451
2009	1	25	0	0	1	-1	-1	8.58E+01	0	7.07E-02	0.219969163	0.31103404	0.1988747	0.10228749	0.04867771	0.023360137	0.012411897	0.007156128	2.71E-03	9.88E-04	4.27E-04	4.71E-04	3.03E-04	1.16E-04	6.14E-05	1.89E-05	0.00E+00	7.67E-05	3.78E-04	#_452
2010	1	25	0	0	1	-1	-1	2.00E+02	0	8.84E-02	0.207464754	0.29297759	0.1979954	0.09871098	0.0500954	0.027112427	0.015203382	0.008853857	4.05E-03	1.90E-03	7.12E-04	6.53E-04	7.58E-04	3.88E-04	2.00E-04	4.69E-04	3.31E-04	2.10E-04	3.54E-03	#_453
2011	1	25	0	0	1	-1	-1	1.71E+02	0	4.22E-02	0.158191051	0.2822936	0.2216464	0.12488636	0.06667358	0.036611962	0.020889752	0.012208558	5.10E-03	2.07E-03	7.29E-04	8.44E-04	5.65E-04	3.74E-04	1.98E-04	2.64E-04	7.12E-04	2.06E-04	2.34E-02	#_454
2012	1	25	0	0	1	-1	-1	1.74E+02	0	5.48E-02	0.156903825	0.23584277	0.1941751	0.12320429	0.07229476	0.044912242	0.029209814	0.020470487	1.11E-02	5.34E-03	2.03E-03	2.43E-03	2.02E-03	1.18E-03	6.15E-04	1.01E-03	2.04E-03	6.49E-04	3.97E-02	#_455
2013	1	25	0	0	1	-1	-1	6.50E+01	0	6.06E-02	0.189411843	0.31913626	0.2023901	0.09472849	0.04977438	0.02975564	0.018657908	0.012325493	5.77E-03	2.56E-03	1.01E-03	1.67E-03	8.38E-04	4.85E-04	2.56E-04	2.87E-04	1.49E-03	4.18E-04	8.44E-03	#_456
2014	1	25	0	0	1	-1	-1	9.52E+01	0	6.72E-02	0.15712435	0.24536165	0.1890264	0.11395881	0.06951165	0.049513409	0.036985395	0.029381263	1.65E-02	7.56E-03	3.21E-03	3.40E-03	2.39E-03	1.07E-03	6.74E-04	6.60E-04	4.37E-04	5.73E-04	5.49E-03	#_457
2015	1	25	0	0	1	-1	-1	6.72E+01	0	8.24E-02	0.15485959	0.20491197	0.1678278	0.10949041	0.07346353	0.053664917	0.038799645	0.0311304	2.00E-02	1.03E-02	4.20E-03	7.37E-03	4.05E-03	1.83E-03	1.09E-03	2.18E-03	2.02E-03	2.13E-03	2.83E-02	#_458
2016	1	25	0	0	1	-1	-1	2.00E+02	0	1.22E-01	0.288837148	0.26494727	0.1253083	0.06035687	0.03691865	0.027504973	0.020757896	0.017017791	1.07E-02	5.37E-03	2.20E-03	2.72E-03	2.10E-03	1.04E-03	5.91E-04	9.96E-04	7.03E-04	6.91E-04	9.17E-03	#_459
0 #_N_MeanSize_at_Age_obs
1 #_N_environ_variables
146 #_N_environ_obs
#_Yr	Variable	Value
1871	1	1	#_1  
1872	1	1	#_2  
1873	1	1	#_3  
1874	1	1	#_4  
1875	1	1	#_5  
1876	1	1	#_6  
1877	1	1	#_7  
1878	1	1	#_8  
1879	1	1	#_9  
1880	1	1	#_10 
1881	1	1	#_11 
1882	1	1	#_12 
1883	1	1	#_13 
1884	1	1	#_14 
1885	1	1	#_15 
1886	1	1	#_16 
1887	1	1	#_17 
1888	1	1	#_18 
1889	1	1	#_19 
1890	1	1	#_20 
1891	1	1	#_21 
1892	1	1	#_22 
1893	1	1	#_23 
1894	1	1	#_24 
1895	1	1	#_25 
1896	1	1	#_26 
1897	1	1	#_27 
1898	1	1	#_28 
1899	1	1	#_29 
1900	1	1	#_30 
1901	1	1	#_31 
1902	1	1	#_32 
1903	1	1	#_33 
1904	1	1	#_34 
1905	1	1	#_35 
1906	1	1	#_36 
1907	1	1	#_37 
1908	1	1	#_38 
1909	1	1	#_39 
1910	1	1	#_40 
1911	1	1	#_41 
1912	1	1	#_42 
1913	1	1	#_43 
1914	1	1	#_44 
1915	1	1	#_45 
1916	1	1	#_46 
1917	1	1	#_47 
1918	1	1	#_48 
1919	1	1	#_49 
1920	1	1	#_50 
1921	1	1	#_51 
1922	1	1	#_52 
